Name,Distance,Density,Temp,Mass,radius,Flux,Period,Eccentricity,Gravity,esi,Habbitable accourding to esi
EPIC 220674823 b,244.59,8.77,2300,8.21,1.725,4670,0.571292,0,27.03902541,0.26861068,Unhabbitable
EPIC 220674823 c,244.59,2.12,805,8.9,2.836,70,13.3397,0.13,10.84435258,0.23523564,Unhabbitable
EPIC 229004835 b,121.971,4.49,804,10.4,2.332,69.7,16.141132,0.23,18.74141264,0.25645062,Unhabbitable
EPIC 249893012 b,321.296,6.39,1616,8.75,1.95,1037,3.5951,0.06,22.55095332,0.25843827,Unhabbitable
EPIC 249893012 c,321.296,1.62,990,14.67,3.67,160,15.624,0.07,10.67392289,0.19451622,Unhabbitable
EPIC 249893012 d,321.296,0.91,752,10.18,3.94,53,35.747,0.15,6.426602077,0.20209233,Unhabbitable
GJ 1132 b,12.613,5.97,584,1.83705,1.192,19.3,1.62892911,0.0118,12.67052301,0.36158321,Unhabbitable
GJ 1214 b,14.6427,2.2,596,8.17,2.742,21,1.58040433,0.063,10.64910799,0.27839216,Unhabbitable
GJ 3473 b,27.3644,5.03,773,1.86,1.264,59.4,1.1980035,0,11.40892886,0.31135508,Unhabbitable
GJ 367 b,9.41263,10.2,1365,0.633,0.699,579,0.3219225,0.06,12.69624909,0.28429496,Unhabbitable
GJ 3929 b,15.8095,7.3,568,1.75,1.09,17.3,2.616235,0,14.43481188,0.370086,Unhabbitable
GJ 486 b,8.07426,6.79,706,3,1.343,41.3,1.4671205,0,16.30028903,0.3206508,Unhabbitable
GJ 9827 b,29.661,7.19,1175,5.14,1.577,318,1.2089819,0.063,20.25469967,0.28581574,Unhabbitable
GJ 9827 c,29.661,3.7,813,1.3,1.241,73,3.648096,0.094,8.272292172,0.3105048,Unhabbitable
GJ 9827 d,29.661,2.34,681,3.53,2.022,36,6.20147,0.13,8.461326986,0.29620616,Unhabbitable
GPX-1 b,655.013,8.22242,2300,6261.21962,16.477,4650,1.744579,0,226.0105592,0.055710089,Unhabbitable
HAT-P-25 b,300.384,0.483,1182,180.84527,12.722,325,3.65281514,0.023,10.95020999,0.073314167,Unhabbitable
HAT-P-29 b,313.576,0.79,1271,243.77561,11.926,433,5.72339,0.075,16.79680644,0.070682804,Unhabbitable
HAT-P-32 b,289.205,0.108,1836,216.1244,22.194,1841,2.1500082,0.159,4.299903538,0.042689553,Unhabbitable
HAT-P-36 b,294.419,0.955,1820,611.82275,15.211,1821,1.3273466,0.063,25.91410205,0.063609167,Unhabbitable
HAT-P-58 b,515.59,0.194,1622,118.23217,14.93,1146,4.0138379,0.073,5.198069966,0.061600215,Unhabbitable
HAT-P-59 b,265.471,1.347,1278,489.45575,12.588,441.4,4.1419771,0.03,30.2709494,0.073103653,Unhabbitable
HAT-P-60 b,233.22,0.164,1772,182.43351,18.282,1634,4.7947813,0.25,5.349131574,0.051067688,Unhabbitable
HAT-P-61 b,338.84,1.8,1505,335.94463,10.077,849.5,1.90231289,0.113,32.42136249,0.087089899,Unhabbitable
HAT-P-62 b,348.815,0.77,1512,241.86742,12.027,867.2,2.6453235,0.101,16.38659899,0.074814943,Unhabbitable
HAT-P-63 b,403.458,0.54,1237,195.14664,12.543,387.4,3.377728,0.069,12.15582136,0.07366095,Unhabbitable
HAT-P-64 b,651.897,0.144,1766,184.34048,19.089,1611,4.007232,0.101,4.957702175,0.049126658,Unhabbitable
HAT-P-68 b,202.152,0.727,1028,230.10892,12.016,184.8,2.29840551,0.041,15.61851325,0.079413065,Unhabbitable
HAT-P-9 b,455.203,0.342,1540,238.05467,15.614,931,3.92281072,0.084,9.569173551,0.059392693,Unhabbitable
HATS-17 b,400.331,3.5,814,425.25654,8.709,72.7,16.254611,0.029,54.94655847,0.11210394,Unhabbitable
HATS-18 b,624.368,1.02,2060,629.3034,14.986,2990,0.8378434,0.166,27.46089562,0.061138046,Unhabbitable
HATS-36 b,856.436,2.12,1356,1022.14128,13.843,561,4.1752387,0.105,52.27289654,0.07083995,Unhabbitable
HATS-37 A b,211.896,0.55,1085,31.46517,6.793,229.7,4.3315366,0,6.682407087,0.12383634,Unhabbitable
HATS-38 b,343.525,0.403,1294,23.51942,6.882,464.7,4.375021,0,4.86657417,0.12013012,Unhabbitable
HATS-47 b,300.67,0.331,853,117.27927,12.52,87.73,3.9228038,0.088,7.332273768,0.083037241,Unhabbitable
HATS-48 A b,263.609,0.589,955,77.23269,8.967,137.6,3.1316666,0.162,9.413104882,0.10259886,Unhabbitable
HATS-49 b,324.413,0.986,835,112.19399,8.575,80.45,4.1480467,0.071,14.95296826,0.11188267,Unhabbitable
HATS-59 b,642.884,0.7,1128,256.17098,12.621,269,5.416081,0.129,15.76044486,0.074513172,Unhabbitable
HATS-60 b,486.474,0.537,1528,210.40346,12.924,903.9,3.560829,0.191,12.34482831,0.070213614,Unhabbitable
HATS-61 b,679.761,2.47,1226,1080.622,13.395,374.2,7.817953,0.092,59.02207107,0.069721617,Unhabbitable
HATS-62 b,523.067,0.076,1237,56.89157,11.825,387.4,3.2768837,0.298,3.987233741,0.07733512,Unhabbitable
HATS-63 b,623.232,0.67,1398,305.1168,13.529,634.1,3.0566527,0.136,16.33656718,0.067956845,Unhabbitable
HATS-64 b,1080.15,0.245,1793,305.1168,18.82,1711,4.908897,0.151,8.44214794,0.049722146,Unhabbitable
HATS-65 b,493.32,0.3,1634,260.93843,16.825,1178,3.105161,0.062,9.033456861,0.055330205,Unhabbitable
HATS-66 b,1477.98,2.34,1998,1694.0339,15.816,2637,3.1414391,0.064,66.36740854,0.057991268,Unhabbitable
HATS-67 b,960.109,0.374,2193,460.8535,18.887,3821,1.6091788,0.057,12.66085413,0.049227641,Unhabbitable
HATS-68 b,603.955,0.856,1741,410.0007,13.809,1521,3.5862202,0.036,21.0710518,0.065787328,Unhabbitable
HATS-69 b,414.537,0.46,1296,183.38791,10.593,466.6,2.2252577,0.519,16.01617599,0.084188369,Unhabbitable
HATS-70 b,1458.83,6.64,2730,4100.007,15.513,9110,1.8882378,0.18,166.9625576,0.058723425,Unhabbitable
HATS-72 b,127.589,0.411,739,39.85588,8.097,49.58,7.3279474,0.013,5.957584347,0.12504644,Unhabbitable
HATS-74 A b,299.389,1.64,895,464.02947,11.568,106.9,1.73185606,0.044,33.98248069,0.086108284,Unhabbitable
HATS-75 b,194.964,0.878,772,156.05375,9.909,59.26,2.7886556,0.064,15.5754509,0.10507043,Unhabbitable
HATS-76 b,385.689,2.58,940,835.57088,12.094,129.8,1.9416423,0.062,55.98471135,0.081433081,Unhabbitable
HATS-77 b,436.176,1.077,828,436.69623,13.058,78.37,3.0876262,0.045,25.09875561,0.081865362,Unhabbitable
HD 110113 b,106.307,2.9,1371,4.55,2.05,735.49,2.541,0.093,10.61035098,0.25391742,Unhabbitable
HD 118203 b,92.2589,1.83,1494,688.41633,12.733,755.3,6.134985,0.314,41.61172898,0.071190366,Unhabbitable
HD 135694 b,73.8713,2,815,5.7,2.51,73.7,15.92346,0.42,8.866525928,,Unhabbitable
HD 136352 b,14.682,7.8,911,4.62,1.482,114,11.57779,0.079,20.61444486,0.28343488,Unhabbitable
HD 136352 c,14.682,2.49767,677,11.24,2.916,35.1,27.59221,0,12.95440134,0.24785241,Unhabbitable
HD 136352 d,14.682,2.87811,431,8.82,2.562,5.74,107.245,0,13.16850309,0.41385496,Unhabbitable
HD 1397 b,79.5702,0.477,1228,131.89945,11.5,356,11.53533,0.251,9.774023516,0.07927807,Unhabbitable
HD 183579 b,57.2651,2.39,769,19.7,3.55,58.1,17.471278,0.28,15.3191827,0.20950166,Unhabbitable
HD 18599 b,38.5653,7.1,863,25.5,2.7,145,4.137437,0.2,34.27983539,0.23366928,Unhabbitable
HD 191939 b,53.6089,1.4,880,10,3.41,100,8.8803256,0.031,8.427860098,0.20637786,Unhabbitable
HD 191939 c,53.6089,1.35,600,8,3.195,21,28.579743,0.034,7.680231974,0.25781976,Unhabbitable
HD 191939 d,53.6089,0.57,540,2.8,2.995,14.3,38.353037,0.031,3.059077316,0.29106771,Unhabbitable
HD 202772 A b,161.498,0.343,2132,323.23311,17.318,3440,3.308958,0.038,10.56200688,0.053322149,Unhabbitable
HD 20329 b,63.6796,8.06,2141,7.42,1.72,3474,0.926118,0,24.57950243,0.26893498,Unhabbitable
HD 207496 b,23.606,3.17,743,6.1,2.25,72.9,6.441008,0.231,11.80839506,0.25857206,Unhabbitable
HD 207897 b,28.2938,5.05,632,14.4,2.501,26.5,16.202159,0.047,22.56114747,0.27741168,Unhabbitable
HD 219134 b,6.53127,6.34,1015,4.74,1.602,176.2,3.092926,0,18.10003413,0.28198425,Unhabbitable
HD 219134 c,6.53127,6.95,782,4.36,1.511,62.1,6.76458,0.062,18.71473303,0.3003019,Unhabbitable
HD 23472 b,39.0341,6.15,543,8.32,2,16,17.667087,0.072,20.384,0.32631442,Unhabbitable
HD 23472 c,39.0341,3.1,467,3.41,1.87,7.96,29.79749,0.063,9.556464297,0.39817646,Unhabbitable
HD 23472 d,39.0341,7.5,909,0.55,0.75,117,3.97664,0.07,9.582222222,0.29650785,Unhabbitable
HD 23472 e,39.0341,7.5,723,0.72,0.818,46.7,7.90754,0.07,10.54513065,0.31620284,Unhabbitable
HD 23472 f,39.0341,3,630,0.77,1.137,26.3,12.1621839,0.07,5.837083036,0.33854022,Unhabbitable
HD 25463 b,45.6181,2.6,1290,8.5,2.62,461.4,7.049144,0,12.13507371,,Unhabbitable
HD 25463 c,45.6181,7.1,1707,4.1,1.5,1413.5,3.04405,0,17.85777778,,Unhabbitable
HD 260655 b,10.0055,6.2,709,2.14,1.24,42.2,2.76953,0.039,13.63943809,0.32135851,Unhabbitable
HD 260655 c,10.0055,4.7,557,3.09,1.533,16.1,5.70588,0.038,12.88546944,0.35806316,Unhabbitable
HD 3167 b,47.2899,5.6,1774,4.97,1.67,1650,0.959641,0,17.46423321,0.27179353,Unhabbitable
HD 3167 c,47.2899,2.11,564,11.13,3,16.9,29.8454,0.06,12.11933333,0.27863159,Unhabbitable
HD 332231 b,80.6665,0.464,876,77.55052,9.718,98.09,18.71204,0.032,8.04742616,0.099557841,Unhabbitable
HD 42813 b,68.192,0.8,755,5.8,3.36,54.1,13.63083,0,5.034722222,,Unhabbitable
HD 5278 b,57.5846,2.9,943,7.8,2.45,132,14.339156,0.08,12.73469388,0.24274745,Unhabbitable
HD 6061 b,67.6203,4,1194,10.8,2.45,339.1,5.254467,0,17.63265306,,Unhabbitable
HD 63935 b,48.9739,2.2,911,10.8,2.99,115.6,9.058811,0,11.83879375,0.22063823,Unhabbitable
HD 63935 c,48.9739,2.5,684,11.1,2.9,36.7,21.4023,0,12.93460166,0.24688399,Unhabbitable
HD 73583 b,31.5666,2.58,714,10.2,2.79,43.3,6.398042,0.09,12.84156164,0.24316119,Unhabbitable
HD 73583 c,31.5666,6.1,518,22.5,2.73,11.76,18.8805,0.093,29.58579882,0.33723818,Unhabbitable
HD 80653 b,109.86,7.47,2463,5.72,1.613,6130,0.719573,0,21.54534088,0.27391442,Unhabbitable
HD 95338 b,36.9941,3.98,385,42.44,3.89,7.42,55.087,0.197,27.48541181,0.32013492,Unhabbitable
HIP 116454 b,62.4491,3.41,745,10.1,2.53,51.4,9.0949,0.089,15.46345045,0.25191577,Unhabbitable
HIP 65 A b,61.7856,0.48,1411,1021.18779,22.754,661,0.9809734,0,19.32930245,0.042747978,Unhabbitable
HIP 8152 b,101.694,2.5,855,7.8,2.56,88.9,10.75101,0.14,11.66381836,,Unhabbitable
HIP 8152 c,101.694,3.4,699,9.4,2.48,39.9,19.6053,0.28,14.97788762,,Unhabbitable
HIP 9618 b,67.5478,0.9,685,8.4,3.75,36.8,20.77288,0.13,5.853866667,0.20664901,Unhabbitable
HIP 9618 c,67.5478,1.2,503,7.9,3.34,10.7,52.5636,0.12,6.940012191,0.28945842,Unhabbitable
K2-100 b,188.959,2.04,1841,21.8,3.88,1915,1.6739035,0,14.19119991,0.17955575,Unhabbitable
K2-108 b,477.295,2.22,1446,59.4,5.28,762,4.73401,0.18,20.88068182,0.14480908,Unhabbitable
K2-110 b,116.474,5.02,638,15.9,2.592,27.7,13.86375,0.13,23.19280121,0.27372093,Unhabbitable
K2-111 b,200.394,5,1309,5.58,1.82,490,5.3518,0.1,16.50887574,0.26587049,Unhabbitable
K2-114 b,475.758,3.08,701,638.8351,10.447,40,11.3909311,0.081,57.36297358,0.10920912,Unhabbitable
K2-12 b,326.381,1.6,1026,5.2,2.44,185,8.28246,0.5,8.559527009,0.23941186,Unhabbitable
K2-131 b,152.509,8.8,2223,7.9,1.69,4070,0.3693038,0,27.10689402,0.27036319,Unhabbitable
K2-136 b,59.2474,24,610,4.3,1.014,33.5,7.9752,0.14,40.98440375,0.333555,Unhabbitable
K2-136 c,59.2474,3.69,470,18.1,3,11.91,17.30713,0.047,19.70888889,0.30565293,Unhabbitable
K2-136 d,59.2474,4.3,420,3,1.565,7.07,25.575,0.071,12.00379712,0.44553947,Unhabbitable
K2-140 b,347.917,0.66,962,295.58042,13.563,204,6.569188,0,15.74672395,0.071641353,Unhabbitable
K2-141 b,61.8736,7.93,2103,4.97,1.51,3260,0.2803244,0,21.3613438,0.27887912,Unhabbitable
K2-141 c,61.8736,0.081,695,8,7,39.1,7.7485,0.092,1.6,0.14464438,Unhabbitable
K2-167 b,80.8994,2.87,1174,6.5,2.3,317,9.97748,0.47,12.0415879,0.24351746,Unhabbitable
K2-180 b,203.896,5.6,729,11.44182,2.242,67,8.8665,0,22.30745217,0.24867972,Unhabbitable
K2-182 b,154.83,5.6,969,20,2.69,146.9,4.7369683,0.04,27.08641395,0.23127972,Unhabbitable
K2-199 b,107.518,7.2,913,6.9,1.73,116.2,3.2253993,0.02,22.59347122,0.27873821,Unhabbitable
K2-199 c,107.518,2.9,694,12.4,2.85,38.6,7.3744897,0.03,14.96091105,0.24485668,Unhabbitable
K2-216 b,115.461,8.2,1103,8,1.75,248,2.1748,0,25.6,0.27266945,Unhabbitable
K2-222 b,101.321,3.68,871,8.7,2.35,96,15.38857,0.16,15.43866003,0.2511495,Unhabbitable
K2-237 b,314.995,0.562,1828,433.20012,16.197,1860,2.18053539,0.042,16.18249493,0.056926338,Unhabbitable
K2-24 b,170.562,0.63,767,21,5.68,60,20.8851,0,6.37894267,0.16066823,Unhabbitable
K2-24 c,170.562,0.31,606,27,7.82,24,42.3633,0,4.326894774,0.1547089,Unhabbitable
K2-261 b,213.283,0.43,1030,67.69745,9.505,180,11.633478,0.248,7.343348568,0.09526881,Unhabbitable
K2-263 b,162.481,5.8,470,14.9,2.41,8.17,50.818947,0.15,25.14075171,0.37128647,Unhabbitable
K2-266 d,77.5586,2.03,538,8.9,2.93,13.95,14.697,0.047,10.15969901,0.2953673,Unhabbitable
K2-266 e,77.5586,2.21,490,14.3,2.73,9.58,19.482,0.043,18.8034188,0.33869937,Unhabbitable
K2-27 b,249.645,1.87,902,30.9,4.48,116,6.771315,0.251,15.08789063,0.17192851,Unhabbitable
K2-285 b,154.961,3.07,1089,9.68,2.59,234.31,3.471745,0,14.14170928,0.23160032,Unhabbitable
K2-285 c,154.961,1.95,741,15.68,3.53,50.35,7.138048,0,12.33169354,0.21175412,Unhabbitable
K2-292 b,114.293,7.4,795,24.5,2.63,67,16.9841,0.04,34.712082,0.24218592,Unhabbitable
K2-3 b,44.0727,3.11,501,5.11,2.078,10.5,10.0546535,0.107,11.59727324,0.36466942,Unhabbitable
K2-3 c,44.0727,3.7,372,2.68,1.582,3.17,24.646729,0.048,10.49416556,0.59721169,Unhabbitable
K2-3 d,44.0727,2.1,312,1.6,1.62,1.6,44.556456,0.097,5.974698979,0.81426382,Habbitable
K2-32 b,157.682,0.67,817,16.5,5.13,77.7,8.99213,0,6.144340709,0.15825801,Unhabbitable
K2-32 c,157.682,2.7,619,12.1,3.01,25.6,20.6602,0,13.08815576,0.27321712,Unhabbitable
K2-32 d,157.682,1.38,537,10.3,3.43,14.5,31.7154,0,8.579758434,0.3054255,Unhabbitable
K2-329 b,233.237,0.694,650,82.6358,8.676,45.7,12.4551225,0.0697,10.75858672,0.12081162,Unhabbitable
K2-36 b,109.749,7.2,1224,3.9,1.43,529,1.422614,0,18.69040051,0.28459917,Unhabbitable
K2-36 c,109.749,1.3,788,7.8,3.2,90,5.340888,0,7.46484375,0.21573349,Unhabbitable
K2-38 b,192.69,9.3,1310,7.7,1.655,490,4.01593,0.11,27.54994934,0.27485586,Unhabbitable
K2-38 c,192.69,3.8,916,8.3,2.29,117,10.56103,0.161,15.51076448,0.24198474,Unhabbitable
K2-39 b,307.47,1.17,1670,39.8,5.71,1356,4.60497,0.152,11.96291264,0.12733106,Unhabbitable
K2-419 A b,268.685,0.916,377,196,10.55,3.3,20.35847252,0.042,17.257474,,Unhabbitable
K2-66 b,513.877,7.8,1372,21.3,2.49,840,5.06963,0,33.66719892,0.23259631,Unhabbitable
K2-79 b,256.011,0.73,1022,9.2,4.09,181,10.9947,0.23,5.389733443,0.18368617,Unhabbitable
KELT-11 b,99.1596,0.093,1712,61.97685,15.356,1433,4.736529,0,2.575724258,0.060686021,Unhabbitable
KELT-12 b,368.03,0.209,1800,301.9385,19.952,1749,5.031623,0,7.433129457,0.047137501,Unhabbitable
KELT-18 b,321.376,0.377,2085,375.0394,17.598,3152,2.8717518,0,11.86796739,0.052578597,Unhabbitable
KELT-21 b,470.878,1.24,2051,1242.7153,17.777,2950,3.6127647,0,38.53725495,0.052117928,Unhabbitable
KELT-23 A b,126.261,0.503,1561,298.12454,14.83,991.18,2.255251,0,13.28438642,0.062115995,Unhabbitable
KELT-24 b,96.5173,3.13,1459,1646.3594,14.258,750.9,5.5514926,0.077,79.36581906,0.064648655,Unhabbitable
KELT-4 A b,218.05,0.228,1823,286.68266,19.044,1840,2.9895932,0,7.746600428,0.049152311,Unhabbitable
KELT-9 b,204.455,0.53,4050,915.3504,21.196,44900,1.4811235,0,19.96666952,0.044014664,Unhabbitable
KPS-1 b,262.706,1.31,1459,346.4347,11.545,729,1.706291,0,25.47179712,0.078029026,Unhabbitable
Kepler-10 b,185.506,5.57,2188,3.26,1.47,3820,0.8374907,0,14.7845805,0.28055312,Unhabbitable
Kepler-10 c,185.506,4.78,578,11.4,2.355,18.68,45.294301,0.13,20.1441573,0.3002536,Unhabbitable
Kepler-102 b,107.796,62,857,1.1,0.46,90,5.286965,0.1,50.94517958,0.26131397,Unhabbitable
Kepler-102 c,107.796,52,777,1.7,0.567,61,7.071392,0.094,51.82136869,0.28936059,Unhabbitable
Kepler-102 d,107.796,10.7,686,3,1.154,36.9,10.311767,0.092,22.07677913,0.33000703,Unhabbitable
Kepler-102 e,107.796,2.5,590,4.7,2.17,20.3,16.1456994,0.089,9.781477627,0.31095415,Unhabbitable
Kepler-102 f,107.796,37,495,4.3,0.861,10,27.453592,0.1,56.84447088,0.42449705,Unhabbitable
Kepler-103 b,494.832,1.28,973,9.8,3.486,149.9,15.9653287,0.093,7.903098337,0.19962157,Unhabbitable
Kepler-103 c,494.832,1.29,434,38,5.45,5.95,179.60978,0.095,12.53766518,0.29675668,Unhabbitable
Kepler-107 b,525.997,5.8,1592,3.8,1.536,1073,3.1800218,0.1,15.78436957,0.27850034,Unhabbitable
Kepler-107 c,525.997,13.5,1378,10,1.597,602,4.901452,0.08,38.42520945,0.27663158,Unhabbitable
Kepler-107 d,525.997,67,1173,7.7,0.86,315,7.95839,0.11,102.0281233,0.29513441,Unhabbitable
Kepler-107 e,525.997,3.18,955,14.1,2.903,138.7,14.749143,0.1,16.39649862,0.22198703,Unhabbitable
Kepler-109 b,474.861,1.7,1276,4.9,2.49,442,6.4816307,0.11,7.74503637,0.23399611,Unhabbitable
Kepler-109 c,474.861,2.4,859,8.2,2.65,91,21.22265,0.098,11.44321823,0.23761538,Unhabbitable
Kepler-111 c,657.223,3.42,352,222.47988,7.084,2.48,224.77833,0.176,43.44699183,0.37232068,Unhabbitable
Kepler-138 b,66.8624,1.7,452,0.07,0.64,9.9,10.3134,0.02,1.674804688,0.40243559,Unhabbitable
Kepler-138 c,66.8624,3.6,410,2.3,1.51,6.8,13.7815,0.017,9.885531336,0.45682631,Unhabbitable
Kepler-138 d,66.8624,3.6,345,2.1,1.51,3.4,23.0923,0.01,9.025919916,0.59017988,Unhabbitable
Kepler-1514 b,397.292,4.82,388,1678.1424,12.42,3.23,217.83184,0.401,106.6133757,0.26062504,Unhabbitable
Kepler-1654 b,568.117,1.2,206,158.915,9.18,0.3,1047.8356,0.26,18.48015483,0.32080459,Unhabbitable
Kepler-1655 b,213.26,2.72,938,5.4,2.213,129.1,11.8728787,0.19,10.80580205,0.25399254,Unhabbitable
Kepler-1661 b,410.607,1.6,243,17,3.87,0.88,175.06,0.057,11.12379731,0.57300033,Unhabbitable
Kepler-1704 b,835.455,4.07,254,1322.16617,11.949,0.34,988.88112,0.92,90.75049325,0.37129808,Unhabbitable
Kepler-1876 b,259.935,19,1299,2.4,0.853,475,6.99205,0.098,32.3250537,0.29366715,Unhabbitable
Kepler-19 b,218.562,3.1,851,6.1,2.209,87.6,9.28699,0.41,12.25080082,0.2567577,Unhabbitable
Kepler-20 b,282.563,9.4,1187,9.7,1.773,331,3.6961049,0.083,30.23989917,0.27005684,Unhabbitable
Kepler-20 c,282.563,2.51,828,11.1,2.894,78.7,10.8540774,0.076,12.98829072,0.22968739,Unhabbitable
Kepler-20 d,282.563,4.1,430,13.4,2.606,5.71,77.611455,0.082,19.33668628,0.41281715,Unhabbitable
Kepler-20 e,282.563,7.5,1004,0.76,0.821,169.8,6.0984882,0.092,11.04977294,0.29775091,Unhabbitable
Kepler-20 f,282.563,8.4,681,1.4,0.952,35.9,19.578328,0.094,15.1384083,0.33119244,Unhabbitable
Kepler-21 b,108.522,9.3,2015,7.5,1.639,2749,2.7858212,0,27.36084035,0.27295833,Unhabbitable
Kepler-22 b,194.642,5.2,279,9.1,2.1,1.01,289.863876,0.72,20.22222222,0.7216326,Habbitable
Kepler-323 b,454.883,8.2,1838,3.9,1.381,1900,1.678328,0.095,20.04025879,0.2846549,Unhabbitable
Kepler-323 c,454.883,9.6,1431,6.8,1.57,700,3.5538229,0.095,27.03557954,0.27774365,Unhabbitable
