Name,Distance,Density,Temp,Mass,radius,Flux,Period,Eccentricity,Gravity,esi,Habbitable accourding to esi
Kepler-37 b,63.9207,140,718,0.79,0.31,44.5,13.36702,0.098,80.56191467,0.22723961,Unhabbitable
Kepler-37 c,63.9207,15,615,1.3,0.755,23.9,21.301848,0.099,22.34989693,0.34032187,Unhabbitable
Kepler-37 d,63.9207,1.3,499,2,2.03,10.39,39.7922622,0.1,4.756242568,0.36577954,Unhabbitable
Kepler-409 b,68.173,19,438,6,1.199,6.15,68.9583216,0.69,40.90147405,0.43784921,Unhabbitable
Kepler-454 b,230.869,2.23,916,5.4,2.37,117.7,10.5737534,0.32,9.421567057,0.24658368,Unhabbitable
Kepler-538 b,155.956,6.5,417,12.9,2.215,5.07,81.73778,0.21,25.76726506,0.44640241,Unhabbitable
Kepler-553 c,728.525,7.53,251,2129.45033,11.579,0.59,328.24017,0.346,155.6508449,0.39186564,Unhabbitable
Kepler-68 b,144.166,3.37,1275,8.03,2.357,441,5.39875259,0.09,14.16519169,0.24018701,Unhabbitable
Kepler-68 c,144.166,7.5,1052,1.3,0.979,204,9.605027,0.099,13.29241967,0.29952999,Unhabbitable
Kepler-78 b,124.376,5.33,2223,1.68,1.201,4070,0.35500745,0,11.41430157,0.2903106,Unhabbitable
Kepler-849 b,822.134,3.09,363,298.7587,8.082,2.86,394.62508,0.078,44.82382816,0.34722186,Unhabbitable
Kepler-93 b,95.9115,7.93,1133,4.66,1.478,275,4.72673978,0,20.90562348,0.28489884,Unhabbitable
L 98-59 b,10.6194,3.6,627,0.4,0.85,24.7,2.2531136,0.103,5.425605536,0.34784141,Unhabbitable
L 98-59 c,10.6194,4.57,553,2.22,1.385,12.8,3.6906777,0.103,11.3417352,0.39979099,Unhabbitable
L 98-59 d,10.6194,2.95,416,1.94,1.521,5.01,7.4507245,0.074,8.218061321,0.52714337,Unhabbitable
LHS 1140 b,14.9861,12.5,230,6.65,1.43,0.46,24.73712,0.29,31.86952907,0.65784339,Unhabbitable
LHS 1140 c,14.9861,4.7,438,1.81,1.282,6.16,3.777931,0.31,10.7926626,0.51278419,Unhabbitable
LTT 1445 A b,6.86929,7.1,424,2.87,1.305,5.4,5.3587657,0.11,16.51531833,0.36118048,Unhabbitable
LTT 1445 A c,6.86929,5.57,508,1.54,1.147,10.9,3.1239035,0.223,11.47149343,0.39175357,Unhabbitable
LTT 3780 b,21.9814,5.8,903,2.46,1.325,111,0.76837931,0,13.73186187,0.29837792,Unhabbitable
LTT 3780 c,21.9814,2.45,397,6.29,2.42,2.88,12.252131,0.115,10.52557885,0.55893576,Unhabbitable
NGTS-1 b,218.121,0.42,790,258.07796,14.908,65.3,2.647298,0.016,11.37989421,0.076503599,Unhabbitable
NGTS-12 b,446.442,0.223,1257,66.10864,11.747,416,7.532806,0,4.694943401,0.077951308,Unhabbitable
NGTS-13 b,647.595,4.02,1605,1538.2972,12.801,1096,4.119027,0.086,91.99803051,0.070612847,Unhabbitable
NGTS-15 b,786.485,0.74,1146,238.68913,12.33,425,3.27623,0,15.38624218,0.074527643,Unhabbitable
NGTS-16 b,898.168,0.38,1177,211.99155,14.572,480,4.84532,0,9.783771491,0.064237767,Unhabbitable
NGTS-17 b,1040.28,0.5,1457,242.8209,13.899,1160,3.24253,0,12.31813701,0.065644483,Unhabbitable
NGTS-18 b,1096.19,0.28,1381,129.99182,13.563,845,3.05125,0,6.925172193,0.06729161,Unhabbitable
NGTS-26 b,1093.69,0.153,1331,92.80589,14.886,523,4.5199279,0,4.104361322,,Unhabbitable
NGTS-27 b,942.122,0.266,1783,188.47225,15.648,1680,3.3704181,0,7.543203358,,Unhabbitable
NGTS-8 b,428.976,0.89,1345,295.5819,12.218,503,2.4997,0.01,19.40455424,0.074699599,Unhabbitable
NGTS-9 b,609.128,2.93,1448,921.707,11.994,729,4.43527,0.06,62.7900563,0.075233375,Unhabbitable
PH2 b,343.863,0.58,295,87.08498,9.337,1.2,282.52542,0.215,9.789367094,0.41422066,Unhabbitable
Qatar-3 b,735.601,4,1681,1369.8473,12.285,1330,2.5079204,0,88.95040138,0.073024845,Unhabbitable
Qatar-4 b,329.036,5.1,1385,1938.763,12.722,614,1.8053564,0,117.3924093,0.071768861,Unhabbitable
Qatar-5 b,367.658,3.95,1415,1373.0256,12.408,669,2.8792319,0,87.39792883,0.073190977,Unhabbitable
TIC 139270665 b,189.875,2.13,703,147.15455,7.23,40.3,23.624,0.105,27.58818795,,Unhabbitable
TIC 393818343 b,93.7345,4.22,806,1379.37529,12.184,2.28,16.24921,0.6058,91.06022873,,Unhabbitable
TOI-1052 b,129.804,3.93,1135,16.9,2.87,246,9.139703,0.18,20.10707912,0.21894007,Unhabbitable
TOI-1062 b,82.1733,4.85,1077,10.15,2.265,232,4.11296,0.177,19.38901315,0.24823389,Unhabbitable
TOI-1064 b,68.0726,4.30062,784,13.5,2.587,62.9,6.443868,0.047,19.76819365,0.24692749,Unhabbitable
TOI-1064 c,68.0726,0.77191,634,2.5,2.651,26.8,12.226574,0.088,3.486154488,0.26984246,Unhabbitable
TOI-1075 b,61.4592,9.32,1323,9.95,1.791,509.2,0.6047328,0,30.39890812,0.26758479,Unhabbitable
TOI-1107 b,281.314,1.89,1728,1064.72516,14.572,532,4.0782387,0.025,49.13888156,0.062731753,Unhabbitable
TOI-1130 b,58.2609,2.34,632,19.28,3.56,78.1,4.07445,0.0541,14.90847115,0.20625668,Unhabbitable
TOI-1130 c,58.2609,0.75,498,325.69,13.32,30,8.350231,0.0457,17.98962251,0.10477208,Unhabbitable
TOI-1173 b,132.353,0.195,868,27.4,9.19,132,7.06466,0.023,3.179403264,,Unhabbitable
TOI-1201 b,37.8871,2.45,703,6.28,2.415,40.6,2.4919863,0,10.55240496,0.26542094,Unhabbitable
TOI-1231 b,27.6227,1.74,330,15.4,3.65,1.93,24.245586,0.087,11.32820417,0.53541361,Unhabbitable
TOI-1235 b,39.6345,7.4,754,6.91,1.738,53.6,3.444729,0.15,22.4183982,0.29250734,Unhabbitable
TOI-125 b,111.059,2.57,1037,9.5,2.726,185,4.65382,0.194,12.52846829,0.22719779,Unhabbitable
TOI-125 c,111.059,1.73,828,6.63,2.759,77.59,9.15059,0.066,8.535642225,0.23538553,Unhabbitable
TOI-125 d,111.059,2.98,638,13.6,2.93,26.7,19.98,0.168,15.52493331,0.2556295,Unhabbitable
TOI-1260 b,73.5977,3.69,860,8.6,2.34,91,3.12748,0,15.39192052,0.24829987,Unhabbitable
TOI-1260 c,73.5977,3.45,651,13.2,2.76,29.81,7.493134,0,16.98172653,0.26044049,Unhabbitable
TOI-1260 d,73.5977,2.14,499,11.84,3.12,10.32,16.608164,0,11.91978961,0.31303266,Unhabbitable
TOI-1266 b,36.0118,1.3,425,4.23,2.62,5.5,10.894841,0.22,6.038983742,0.45212485,Unhabbitable
TOI-1266 c,36.0118,1.6,354,2.88,2.13,2.7,18.801611,0.34,6.220987899,0.6755864,Unhabbitable
TOI-132 b,163.678,3.08,1395,22.4,3.42,860,2.1097019,0.059,18.76816798,0.19523969,Unhabbitable
TOI-1386 b,146.858,1.16,676,47.0386,6.053,34.68,25.83839,0.061,12.58169391,0.16200823,Unhabbitable
TOI-1416 b,55.0135,4.5,1517,3.48,1.62,883,1.0697568,0,12.99497028,0.27479549,Unhabbitable
TOI-1420 b,201.918,0.082,957,25.1,11.89,139,6.9561063,0.17,1.739947274,0.081862701,Unhabbitable
TOI-1431 b,148.925,1.17,2370,991.62463,16.701,5300,2.650237,0.0022,34.8408249,0.05499555,Unhabbitable
TOI-1448 b,73.3345,9.51,426,19.5,2.749,5.45,8.112245,0.36,25.28780928,,Unhabbitable
TOI-1452 b,30.5212,5.6,326,4.82,1.672,1.8,11.06201,0,16.89664843,0.72006129,Habbitable
TOI-1470 b,51.9503,3.86,734,7.32,2.18,46.3,2.527093,0.3,15.094689,0.27249568,Unhabbitable
TOI-1470 c,51.9503,2.66,373,7.24,2.47,3.35,18.08816,0.5,11.62975954,0.48716066,Unhabbitable
TOI-157 b,355.683,0.686,1588,375.0394,14.415,1062,2.0845435,0,17.68779424,0.063626305,Unhabbitable
TOI-1634 b,35.2736,4.7,924,4.91,1.79,121,0.989343,0.16,15.01763366,0.27812161,Unhabbitable
TOI-1685 b,37.6153,5.3,1062,3.03,1.468,236,0.66913924,0,13.77896487,0.27552783,Unhabbitable
TOI-169 b,407.84,0.76,1715,251.40353,12.173,1443,2.2554477,0,16.62655231,0.073547287,Unhabbitable
TOI-1695 b,45.1309,5,698,6.36,1.9,39,3.1342791,0.097,17.26537396,0.29288865,Unhabbitable
TOI-1696 b,64.9172,9.44,533,56.6,3.24,13.5,2.50031,0,52.83874409,0.29102118,Unhabbitable
TOI-172 b,342.831,7.53,1198,1722.6386,10.817,299,9.47725,0.3806,144.2801518,0.083616787,Unhabbitable
TOI-1728 b,60.798,1.14,767,26.78,5.05,57.78,3.49151,0.057,10.29091266,0.16903063,Unhabbitable
TOI-1736 b,88.9482,2.3,1186,11.9,3.05,329.6,7.073091,0.16,12.53641494,0.23735357,Unhabbitable
TOI-1759 b,40.0654,1.91,443,10.8,3.14,6.39,18.85019,0,10.7347154,0.36913808,Unhabbitable
TOI-181 b,96.2338,0.7562,895,46.1687,6.956,102.43,4.532,0.1543,9.350925029,0.12747148,Unhabbitable
TOI-1899 b,128.438,0.85,378,212.94503,11.097,3.4,29.090312,0.044,16.9465935,0.27815324,Unhabbitable
TOI-1937 A b,415.135,1.28,2097,638.8351,13.978,3230,0.94667944,0,32.0423805,0.064711132,Unhabbitable
TOI-2000 b,175.713,3.07,1488,11,2.7,628,3.09833,0,14.78737997,0.22386598,Unhabbitable
TOI-2000 c,175.713,0.829,1038,81.7,8.14,149,9.127055,0.063,12.08368297,0.11011316,Unhabbitable
TOI-2010 b,109.19,1.36,400,408.72733,11.814,4.09,141.834025,0.212,28.69893766,0.25627349,Unhabbitable
TOI-2015 b,47.3444,2.32,512,16.4,3.39,11.47,3.348968,0,13.98525944,,Unhabbitable
TOI-2120 b,32.1755,20.6,384,6.8,2.122,3.61,5.7998164,0.32,14.79940412,,Unhabbitable
TOI-2134 b,22.6202,2.607,666,9.13,2.69,32,9.2292005,0.06,12.36494797,0.26148817,Unhabbitable
TOI-2134 c,22.6202,0.599,306,41.89,7.27,1.4,95.5,0.67,7.767255912,0.4221411,Unhabbitable
TOI-2136 b,33.3631,9.53,403,15,2.09,4.4,7.85191,0,33.65307571,0.50033629,Unhabbitable
TOI-216.01,177.945,0.76,497,200,11.29,10.1,34.556,0.029,15.37687867,0.19583607,Unhabbitable
TOI-216.02,177.945,0.34,628,30,7.69,25.9,17.089,0.132,4.971582502,0.15209378,Unhabbitable
TOI-2180 b,116.685,3.32,348,875.61726,11.321,2.71,260.79,0.3683,66.95311827,0.27154701,Unhabbitable
TOI-2193 A b,337.064,0.06,1763,298.7587,19.84,1600,2.1225735,0,7.438122063,0.047425414,Unhabbitable
TOI-2196 b,259.947,3.31,1860,26,3.51,2000,1.1947268,0,20.68165031,0.19138232,Unhabbitable
TOI-2207 b,373.345,0.8,1259,203.41018,11.153,406,8.001968,0.174,16.025639,0.081151609,Unhabbitable
TOI-2236 b,355.59,0.93,1688,502.16888,14.37,1356,3.5315902,0,23.83210123,0.063584566,Unhabbitable
TOI-2364 b,219.614,0.61,1091,71.51139,8.608,237,4.0197517,0,9.457944882,0.10272673,Unhabbitable
TOI-2379 b,211.247,6.21,624,1830.69162,11.725,25.3,5.4693827,0.342,130.5015189,,Unhabbitable
TOI-238 b,80.5407,6.8,1311,3.4,1.402,728,1.2730991,0.18,16.95153246,0.28487692,Unhabbitable
TOI-238 c,80.5407,1.83,696,6.7,2.18,58.3,8.465651,0.36,13.81617709,0.26595683,Unhabbitable
TOI-2384 b,191.51,2.26,890,624.85065,11.489,104.3,2.13570304,0,46.39143887,,Unhabbitable
TOI-2406 b,55.419,27.4,449,15.6,2.86,6.69,3.0766891,0.17,18.69040051,0.2120112,Unhabbitable
TOI-2421 b,327.927,0.52,1534,105.83686,10.368,923.6,4.3474032,0,9.648794241,0.084911246,Unhabbitable
TOI-2567 b,504.775,0.269,1352,63.88351,10.929,558,5.983944,0,5.241480732,0.081929078,Unhabbitable
TOI-257 b,76.9028,0.65,1027,43.86032,7.163,186,18.38818,0,8.377375249,0.12004219,Unhabbitable
TOI-2570 b,361.857,0.563,1431,260.61929,13.641,699,2.9887615,0,13.72588055,0.067331293,Unhabbitable
TOI-2583 A b,566.189,0.144,1456,79.4571,14.46,750.9,4.5207265,0,3.724107425,0.06386964,Unhabbitable
TOI-2587 A b,373.675,0.216,1445,69.28659,12.072,728,5.45664,0,4.659258539,0.074804561,Unhabbitable
TOI-2641 b,344.045,0.092,1387,122.68177,18.103,602,4.880974,0.18,3.668639232,0.052644392,Unhabbitable
TOI-269 b,57.0225,2.28,531,8.8,2.77,19,3.6977104,0.425,11.2395574,0.27671201,Unhabbitable
TOI-2796 b,350.343,0.15,1205,139.8445,17.262,352,4.8084983,0,4.599273559,0.056174088,Unhabbitable
TOI-2803 A b,494.818,0.287,1893,309.8827,18.114,2150,1.96229325,0,9.255389075,0.051367387,Unhabbitable
TOI-2818 b,312.674,0.34,1376,225.65817,15.278,598,4.039709,0,9.474234419,0.061191385,Unhabbitable
TOI-2842 b,460.995,0.304,1471,117.59651,12.845,781.8,3.5514058,0,6.984772921,0.070794518,Unhabbitable
TOI-3023 b,389.916,0.245,1596,197.05361,16.432,1084,3.9014971,0,7.152034795,0.056592048,Unhabbitable
TOI-3261 b,300.141,3,1722,30.3,3.82,1466,0.8831331,0,20.34894877,,Unhabbitable
TOI-3331 A b,217.193,1.82,1488,721.47048,12.98,818.5,2.0180231,0,41.96577586,0.070092099,Unhabbitable
TOI-3364 b,277.899,1.6,1264,530.77344,12.229,425,5.8768918,0,34.7819053,0.075040222,Unhabbitable
TOI-3629 b,130.091,0.8,690,82.63539,8.295,39,3.936551,0.05,11.76953693,0.12760873,Unhabbitable
TOI-3688 A b,396.378,0.76,1534,311.47184,13.081,924.3,3.246075,0,17.83869059,0.069468532,Unhabbitable
TOI-3693 b,176.436,0.89,801,324.18498,12.599,68.6,9.088516,0,20.01459531,0.086003123,Unhabbitable
TOI-3714 b,112.71,0.85,750,222.47988,11.321,54,2.154849,0.03,17.01168124,0.097229401,Unhabbitable
TOI-3757 b,181.139,0.27,759,85.3,12,55.4,3.438753,0.14,5.805138889,0.091442969,Unhabbitable
TOI-3785 b,79.7634,0.61,582,14.95,5.14,19.1,4.6747373,0.11,5.545504095,0.20215668,Unhabbitable
TOI-3807 b,421.745,0.289,1646,330.54154,18.495,1230,2.8989727,0,9.469857645,0.050777024,Unhabbitable
TOI-3819 b,558.141,0.85,1633,352.78953,13.137,1186,3.2443141,0,20.03315557,0.068955151,Unhabbitable
TOI-3884 b,43.1448,0.424,463,16.5,6,7.42,4.5445697,0.32,4.491666667,0.25559292,Unhabbitable
TOI-3912 b,465.992,0.243,1512,129.03833,14.28,872.2,3.4936264,0,6.201380719,0.064374738,Unhabbitable
TOI-3976 A b,516.087,0.165,1295,55.61997,12.274,469,6.607662,0,3.618133507,0.074563587,Unhabbitable
TOI-3984 A b,108.883,0.49,563,44,7.9,16.7,4.353326,0.23,6.909149175,0.16836539,Unhabbitable
TOI-4010 b,177.504,2.2,1441,11,3.02,714,1.348335,0.03,11.81965703,0.21030358,Unhabbitable
TOI-4010 c,177.504,0.5,907,20.31,5.93,112,5.414654,0.03,5.660132689,0.14184258,Unhabbitable
TOI-4010 d,177.504,0.9,650,38.15,6.18,30,14.70886,0.07,9.789120349,0.16324488,Unhabbitable
TOI-4087 b,301.676,0.57,1458,232.01474,13.047,753.9,3.1774835,0,13.35735067,0.069892308,Unhabbitable
TOI-4127 b,319.632,2.17,605,731.00534,12.285,22.3,56.39879,0.7471,47.46749393,0.10368593,Unhabbitable
TOI-4137 b,334.993,1.01,1570,457.67291,13.574,1013,3.8016122,0,24.34252322,0.067152419,Unhabbitable
TOI-4145 A b,205.387,0.32,1074,136.66622,13.305,223,4.0664428,0,7.565846059,0.07208073,Unhabbitable
TOI-4201 b,189.011,2.21,750,816.81901,12.666,53,3.5819134,0.083,49.89682881,0.087496282,Unhabbitable
TOI-421 b,74.7969,2.05,981,7.17,2.68,154.57,5.19672,0.163,9.783080864,0.2300217,Unhabbitable
TOI-421 c,74.7969,0.685,674,16.42,5.09,34.32,16.06819,0.152,6.211030527,0.17762407,Unhabbitable
TOI-4438 b,30.0346,1.85,435,5.4,2.52,6,7.44628,0.14,8.333333333,,Unhabbitable
TOI-4463 A b,173.117,0.595,1395,252.35576,13.26,633,2.8807198,0,14.06540525,0.069184993,Unhabbitable
TOI-4603 b,225.643,14.1,1677,4096.80817,11.68,1192,7.24599,0.325,294.2971247,0.076269373,Unhabbitable
TOI-4791 b,328.802,2.09,1472,734.18362,12.442,783.2,4.28088,0,46.47831475,0.072789188,Unhabbitable
TOI-4860 b,80.1423,0.75,694,86.7,8.7,42.5,1.5227591,0.008,11.22552517,0.12125119,Unhabbitable
TOI-500 b,47.3924,4.89,1617,1.42,1.166,1138,0.548177,0.063,10.23569459,0.29181607,Unhabbitable
TOI-519 b,115.557,0.551,754,166.85991,11.87,54,1.26523248,0.048,11.6058417,0.094167266,Unhabbitable
TOI-5205 b,86.4493,1.21,737,343,11.6,49,1.630757,0.02,24.98067776,0.097401838,Unhabbitable
TOI-5293 A b,162.229,0.56,675,170.4,11.9,34.6,2.930289,0.38,11.79238754,0.10063969,Unhabbitable
TOI-532 b,135.047,1.72,867,61.5,5.82,94.1,2.3266508,0,17.7932476,0.14653403,Unhabbitable
TOI-5344 b,138.367,0.8,679,135,9.7,35,3.792622,0.06,14.06100542,0.11007367,Unhabbitable
TOI-5542 b,348.849,1.6,441,419.5335,11.31,9.6,75.12375,0.018,32.14160141,0.087987532,Unhabbitable
TOI-561 b,85.799,3.8,2310,2,1.425,4745,0.4465688,0,9.652200677,0.28240928,Unhabbitable
TOI-561 c,85.799,1.2,800,5.39,2.91,68.2,10.778831,0.03,6.237762898,0.23132588,Unhabbitable
TOI-561 d,85.799,3.2,598,13.2,2.82,21.4,25.7124,0.122,16.26678738,0.27291757,Unhabbitable
TOI-561 e,85.799,4.2,415,12.6,2.55,4.96,77.03,0.079,18.98961938,0.43738613,Unhabbitable
TOI-564 b,199.581,1.7,1714,464.98529,11.433,1423,1.651144,0.072,34.86140472,0.077668164,Unhabbitable
TOI-6034 b,117.992,0.82,714,254,11.92,43,2.576184,0.04,17.51891807,,Unhabbitable
TOI-615 b,360.408,0.084,1666,138.25536,18.977,1286,4.6615983,0.39,3.762295801,0.049497961,Unhabbitable
TOI-622 b,123.297,0.507,1388,96.30201,9.236,602,6.402513,0.42,11.06352646,0.094100308,Unhabbitable
TOI-669 b,142.867,3,1235,9.8,2.6,388.2,3.94515,0.23,14.20710059,,Unhabbitable
TOI-674 b,46.0851,0.91,635,23.6,5.25,38.4,1.977143,0,8.391111111,0.17395572,Unhabbitable
TOI-733 b,75.2092,3.98,1056,5.72,1.992,207.1,4.884765,0.046,14.12678828,0.26125275,Unhabbitable
TOI-776 b,27.1701,3.4,514,4,1.85,11.5,8.24661,0.06,11.45361578,0.36934369,Unhabbitable
TOI-776 c,27.1701,3.5,415,5.3,2.02,4.9,15.6653,0.04,12.7291442,0.47504892,Unhabbitable
TOI-782 b,52.5122,7.99,435,19.1,2.734,5.91,8.0240015,0.19,25.04162009,,Unhabbitable
TOI-815 b,59.7117,1.64,686,7.6,2.94,36.9,11.197259,0.2,8.616780045,,Unhabbitable
TOI-815 c,59.7117,7.2,469,23.5,2.62,8.03,34.976145,0.22,33.54990968,,Unhabbitable
TOI-836 b,27.5024,5.02,871,4.53,1.704,78.84,3.81673,0.053,15.2892118,0.28643901,Unhabbitable
TOI-836 c,27.5024,3.06,665,9.6,2.587,26.71,8.59545,0.078,14.05738215,0.27615654,Unhabbitable
TOI-858 B b,250.489,0.69,1529,349.61125,14.067,908.9,3.2797178,0.15,17.314442,0.065172644,Unhabbitable
TOI-905 b,158.649,0.515,1192,211.99261,13.126,337,3.739494,0.024,12.05818653,0.071286988,Unhabbitable
TOI-908 b,175.748,2.742,1317,16.137,3.186,80.88,3.183792,0.132,15.5796369,0.20464016,Unhabbitable
TOI-954 b,238.768,0.35,1526,55.30242,9.55,1393,3.6849729,0.14,5.94242171,0.090618599,Unhabbitable
WASP-151 b,453.099,0.29,1290,98.5273,12.666,460,4.533471,0.003,6.018713768,0.069597747,Unhabbitable
WASP-153 b,610.176,0.15,1700,123.9537,17.374,1400,3.332609,0.009,4.024259114,0.053702234,Unhabbitable
WASP-156 b,122.066,1.3,970,40.68224,5.717,150,3.836169,0.007,12.19816627,0.14237201,Unhabbitable
WASP-166 b,114.173,0.54,1270,32.10083,7.062,440,5.44354,0,6.307930663,0.11771372,Unhabbitable
WASP-173 A b,232.98,2.02,1842,1102.8701,14.404,1920,1.3866529,0,52.09358105,0.067174568,Unhabbitable
WASP-174 b,410.149,0.135,1528,104.88337,16.107,901.9,4.2337005,0,3.961898923,0.057817199,Unhabbitable
WASP-178 b,427.678,0.238,2402,448.1403,21.745,5550,3.3448412,0,9.287979587,0.046016687,Unhabbitable
WASP-18 b,123.483,6.6,2429,3241.84975,13.899,5805,0.94145223,0.0051,164.456805,0.064870665,Unhabbitable
WASP-19 b,268.325,0.506,2113,366.77398,15.861,3320,0.78883852,0.0126,14.28773753,0.057760215,Unhabbitable
WASP-193 b,362.087,0.059,1254,44.17815,16.41,413,6.2463345,0.056,1.607742303,0.058251798,Unhabbitable
WASP-76 b,194.459,0.18,2231,289.22385,20.681,4130,1.80988158,0.016,6.627002118,0.045586607,Unhabbitable
WASP-77 A b,105.166,1.115,1715,529.81995,13.787,1440,1.36002854,0.0074,27.31585708,0.065961751,Unhabbitable
Wolf 327 b,28.5321,7.24,996,2.53,1.24,233.9,0.5734745,0,16.12513007,0.29481881,Unhabbitable
Wolf 503 b,44.526,4.03,789,6.27,2.043,64.7,6.00127,0.409,14.72166339,0.27110936,Unhabbitable
XO-7 b,234.149,0.34,1743,225.34147,15.39,1540,2.8641424,0.038,9.323735808,0.059801296,Unhabbitable
pi Men c,18.2702,2.97,1170,4.82,2.042,309,6.2679,0,11.32821906,0.25604224,Unhabbitable
